Apr 26 00:47:00 2016.png,1,15.09175081
Apr 26 00:47:30 2016.png,1,6.25640754
Apr 26 00:48:00 2016.png,1,7.424090691
Apr 26 00:48:30 2016.png,1,2.648552661
Apr 26 00:49:00 2016.png,1,0.271691664
Apr 26 00:49:30 2016.png,1,0.252634876
Apr 26 00:50:00 2016.png,1,0.633190227
Apr 26 00:50:30 2016.png,1,1.34688237
Apr 26 00:51:00 2016.png,1,0.262464991
Apr 26 00:51:30 2016.png,1,0.28770821
Apr 26 00:52:00 2016.png,1,0.570386203
Apr 26 00:52:30 2016.png,1,0.730666826
Apr 26 00:53:00 2016.png,1,0.254799897
Apr 26 00:53:30 2016.png,1,0.26120283
Apr 26 00:54:00 2016.png,1,0.26217018
Apr 26 00:54:30 2016.png,1,0.525657798
Apr 26 00:55:00 2016.png,1,6.51325269
Apr 26 00:55:30 2016.png,1,4.198279039
Apr 26 00:56:00 2016.png,1,0.786851415
Apr 26 00:56:30 2016.png,1,0.841889004
Apr 26 00:57:00 2016.png,1,0.83606648
Apr 26 00:57:30 2016.png,1,2.573910119
Apr 26 00:58:00 2016.png,1,0.306355027
Apr 26 00:58:30 2016.png,1,2.047630454
Apr 26 00:59:00 2016.png,1,0.256941885
Apr 26 00:59:30 2016.png,1,0.257218271
Apr 26 01:00:00 2016.png,1,0.307778412
Apr 26 01:00:30 2016.png,1,0.265132112
Apr 26 01:01:00 2016.png,1,0.259125332
Apr 26 01:01:30 2016.png,1,0.25250129
Apr 26 01:02:00 2016.png,1,0.852700287
Apr 26 01:02:30 2016.png,1,0.260843529
Apr 26 01:03:00 2016.png,1,0.261032392
Apr 26 01:03:30 2016.png,1,0.288325472
Apr 26 01:04:00 2016.png,1,0.270784198
Apr 26 01:04:30 2016.png,1,0.26062242
Apr 26 01:05:00 2016.png,1,0.270724315
Apr 26 01:05:30 2016.png,1,0.281664578
Apr 26 01:06:00 2016.png,0,9.113202941
Apr 26 01:06:30 2016.png,0,0.256559552
Apr 26 01:07:00 2016.png,0,0.638607385
Apr 26 01:07:30 2016.png,0,0.304530881
Apr 26 01:08:00 2016.png,0,0.274602926
Apr 26 01:08:30 2016.png,0,0.282369362
Apr 26 01:09:00 2016.png,0,0.544341465
Apr 26 01:09:30 2016.png,0,0.297856169
